Date : 2021-12-22 00:46:52
Directory : c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite
Total : 288 files,  23158 codes, 688 comments, 606 blanks, all 24452 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\banlist.js        | JavaScript |         39 |          1 |          1 |         41 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\bio.js            | JavaScript |         29 |          0 |          2 |         31 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\boost.js          | JavaScript |         59 |          0 |          1 |         60 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\bug.js            | JavaScript |         40 |          0 |          1 |         41 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\buy.js            | JavaScript |         52 |          7 |          4 |         63 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\calculate.js      | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\cat.js            | JavaScript |         23 |          0 |          1 |         24 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\clrs.js           | JavaScript |         22 |          1 |          1 |         24 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\cmd.js            | JavaScript |         41 |          1 |          1 |         43 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\coinflip.js       | JavaScript |         41 |          0 |          1 |         42 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\color.js          | JavaScript |         42 |          0 |          4 |         46 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\cooldowns.js      | JavaScript |         28 |          0 |          1 |         29 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\covid.js          | JavaScript |         43 |          0 |          1 |         44 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\cstmrl.js         | JavaScript |         25 |          0 |          1 |         26 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\daily.js          | JavaScript |         29 |          0 |          1 |         30 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\data.js           | JavaScript |         48 |          4 |          2 |         54 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\decline.js        | JavaScript |         40 |          0 |          1 |         41 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\decode.js         | JavaScript |         31 |          2 |          2 |         35 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\defend.js         | JavaScript |         38 |          1 |          1 |         40 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\deldata.js        | JavaScript |         28 |          0 |          1 |         29 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\deleterole.js     | JavaScript |         30 |          1 |          1 |         32 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\deposit.js        | JavaScript |         37 |          0 |          2 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\deprive.js        | JavaScript |         48 |          1 |          1 |         50 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\disown.js         | JavaScript |         59 |          2 |          1 |         62 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\ditems.js         | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\divorce.js        | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\dm.js             | JavaScript |         38 |          2 |          2 |         42 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\dose.js           | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\downgrade.js      | JavaScript |         41 |          0 |          1 |         42 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\dragon.js         | JavaScript |         55 |          2 |          1 |         58 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\dragonalias.js    | JavaScript |         44 |          2 |          1 |         47 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\editreplacer.js   | JavaScript |         25 |          0 |          1 |         26 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\editrolekw.js     | JavaScript |         35 |          0 |          2 |         37 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\encode.js         | JavaScript |         38 |          0 |          1 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\eval.js           | JavaScript |         63 |          5 |          4 |         72 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\execute.js        | JavaScript |         28 |          4 |          2 |         34 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\feed.js           | JavaScript |         71 |          0 |          2 |         73 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\fetchuser.js      | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\fish.js           | JavaScript |         71 |          1 |          2 |         74 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\forcemarry.js     | JavaScript |         25 |          0 |          1 |         26 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\get.js            | JavaScript |         42 |          0 |          2 |         44 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\github.js         | JavaScript |         39 |          0 |          1 |         40 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\give.js           | JavaScript |         56 |          1 |          3 |         60 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\givemeallroles.js | JavaScript |         15 |          0 |          0 |         15 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\giverole.js       | JavaScript |         45 |          1 |          2 |         48 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\help.js           | JavaScript |         40 |          9 |          5 |         54 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\hug.js            | JavaScript |         26 |          1 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\hyphen.js         | JavaScript |         28 |          0 |          1 |         29 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\info.js           | JavaScript |         84 |          1 |          4 |         89 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\invite.js         | JavaScript |          9 |          0 |          0 |          9 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\items.js          | JavaScript |         36 |          0 |          3 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\keywords.js       | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\level.js          | JavaScript |         26 |          0 |          1 |         27 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\marry.js          | JavaScript |         54 |          0 |          1 |         55 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\membercount.js    | JavaScript |         20 |          1 |          1 |         22 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\mute.js           | JavaScript |         53 |          0 |          1 |         54 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\name.js           | JavaScript |         14 |          0 |          0 |         14 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\npm.js            | JavaScript |         56 |          0 |          2 |         58 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\offences.js       | JavaScript |         33 |          0 |          2 |         35 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\pay.js            | JavaScript |         41 |          3 |          1 |         45 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\pbuy.js           | JavaScript |         35 |          0 |          2 |         37 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\perks.js          | JavaScript |         68 |          0 |         10 |         78 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\perms.js          | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\permstun.js       | JavaScript |         19 |          1 |          0 |         20 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\ping.js           | JavaScript |         24 |          1 |          1 |         26 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\prefix.js         | JavaScript |         21 |          0 |          1 |         22 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\profile.js        | JavaScript |         51 |          0 |          1 |         52 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\pshop.js          | JavaScript |         19 |          0 |          2 |         21 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\ptransfer.js      | JavaScript |         42 |          0 |          3 |         45 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\pull.js           | JavaScript |         16 |          1 |          1 |         18 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\punish.js         | JavaScript |        121 |          9 |          2 |        132 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\purge.js          | JavaScript |         62 |          4 |          5 |         71 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\reject.js         | JavaScript |         39 |          0 |          1 |         40 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\reload.js         | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\remove.js         | JavaScript |         26 |          0 |          1 |         27 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\removereplacer.js | JavaScript |         24 |          0 |          2 |         26 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\replacers.js      | JavaScript |         17 |          0 |          1 |         18 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\reset.js          | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\roast.js          | JavaScript |         38 |          0 |          1 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\rob.js            | JavaScript |         62 |          1 |          3 |         66 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\role.js           | JavaScript |         41 |          0 |          5 |         46 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\rolecolor.js      | JavaScript |         57 |          0 |          4 |         61 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\roleinfo.js       | JavaScript |         30 |          0 |          1 |         31 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\rolemembers.js    | JavaScript |         48 |          0 |          1 |         49 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\rolename.js       | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\say.js            | JavaScript |         13 |          0 |          1 |         14 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\search.js         | JavaScript |        120 |          1 |          3 |        124 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\sell.js           | JavaScript |         80 |          1 |          2 |         83 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\sentence.js       | JavaScript |         63 |          1 |          4 |         68 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\set.js            | JavaScript |         58 |         15 |          1 |         74 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\setprefix.js      | JavaScript |         20 |          5 |          2 |         27 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\shop.js           | JavaScript |         28 |          0 |          1 |         29 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\slowmode.js       | JavaScript |         38 |          0 |          1 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\snipe.js          | JavaScript |         22 |          0 |          1 |         23 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\source.js         | JavaScript |         32 |          0 |          1 |         33 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\spawn.js          | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\spouse.js         | JavaScript |         22 |          0 |          1 |         23 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\steal.js          | JavaScript |         22 |          0 |          2 |         24 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\stroke.js         | JavaScript |         42 |          0 |          1 |         43 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\stun.js           | JavaScript |         17 |          0 |          1 |         18 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\submit.js         | JavaScript |         21 |          0 |          2 |         23 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\suggest.js        | JavaScript |         32 |          0 |          2 |         34 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\support.js        | JavaScript |         12 |          0 |          1 |         13 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\take.js           | JavaScript |         48 |          0 |          3 |         51 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\tame.js           | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\trade.js          | JavaScript |        153 |          9 |         15 |        177 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\transferdata.js   | JavaScript |         37 |          0 |          2 |         39 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\unban.js          | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\unmute.js         | JavaScript |         30 |          0 |          1 |         31 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\unpunish.js       | JavaScript |         59 |          0 |          1 |         60 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\unstun.js         | JavaScript |         17 |          0 |          0 |         17 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\updates.js        | JavaScript |         33 |          0 |          1 |         34 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\upgrade.js        | JavaScript |         47 |          1 |          2 |         50 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\upgrs.js          | JavaScript |         18 |          0 |          1 |         19 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\urban.js          | JavaScript |         30 |          0 |          2 |         32 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\userinfo.js       | JavaScript |         77 |          0 |          3 |         80 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\vault.js          | JavaScript |         24 |          0 |          1 |         25 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\viewreplacer.js   | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\vupgrade.js       | JavaScript |         55 |          0 |          3 |         58 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\warn.js           | JavaScript |         38 |          0 |          5 |         43 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\cmds\withdraw.js       | JavaScript |         31 |          0 |          2 |         33 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\config.js              | JavaScript |        499 |        144 |         11 |        654 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\db.sqlite              | Database   |         66 |          0 |          2 |         68 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\index.js               | JavaScript |        689 |         68 |         41 |        798 |
| c:\Users\Ethan\OneDrive - St John Payne Catholic School\Documents\GitHub\economist-rewrite\economist-rewrite-3e9608159795494838f734233cb0e727b69aa57f\package-lock.json      | JSON       |      4,875 |          0 |          1 |      4,876 |
